<RecentFiles>
  <RecentFiles>
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:CurrentUserProvider.cs" caret="311" fromTop="14" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/f:Global.asax.cs" caret="1649" fromTop="24" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:InboxController.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:RouteConfig.cs" caret="979" fromTop="32" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/f:main.js" caret="1230" fromTop="33" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:signout.js" caret="291" fromTop="7" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:dataservice.user.js" caret="949" fromTop="25" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:User.cs" caret="617" fromTop="10" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:AgencyBranding.cs" caret="264" fromTop="8" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:CurrentUser.cs" caret="416" fromTop="15" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Listeners/f:AuditListener.cs" caret="690" fromTop="16" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Controllers/f:AbstractController.cs" caret="1196" fromTop="22" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:LoginModel.cs" caret="189" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:singin.js" caret="1157" fromTop="13" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:HomeController.cs" caret="1298" fromTop="12" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Shared/f:_Layout.cshtml" caret="1864" fromTop="26" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:inbox.js" caret="215" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:BundleConfig.cs" caret="3316" fromTop="12" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Inbox/f:Inbox.cshtml" caret="3823" fromTop="19" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/f:styles.less" caret="6388" fromTop="19" />
  </RecentEdits>
</RecentFiles>
